Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:51485      "comment": "Frame calculation: 05:52.02 (somehow the first split is frame perfect ^^')\r\n\r\nReplay: https://drive.google.com/file/d/1ORAgrQrhAwUizHbAKPRM22EvtARfoCWa/view?usp=sharing\r\n\r\nSeed: >>>eNpjYBBgMGZgYGBm4GFJzk/MYWVl5UrOLyhILdLNL0plZmXlTC4q\r\nTUnVzc/MYWFgZUtJLU4tKmFmZGZJyQTSDMxcqXmpuZW6SYnFqUAea3p\r\nRYnExkMGRWZSfBzWBpTgxL4UVKFlckp+XygIUKSlKTS1mYWbkLi1KzM\r\nsszQUrZGBlYPxncpBdh5GBAYT/1zMY/P8PwkDWBaATQRgImBgZgQIww\r\nJqck5mWxsDQ4MLAoODIyMBYLbLO/WHVFHtGiLyeA5TxASoSsRsq8qAV\r\nyoh
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:51490        "https://drive.google.com/file/d/1ORAgrQrhAwUizHbAKPRM22EvtARfoCWa/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:51493        "https://drive.google.com/file/d/1ORAgrQrhAwUizHbAKPRM22EvtARfoCWa/view?usp=sharing"
1OTDv4HHC8DUiUlgX1ttwxesz6mUQle6Q	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28690      "comment": "Savegame: https://drive.google.com/file/d/1OTDv4HHC8DUiUlgX1ttwxesz6mUQle6Q/",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28695        "https://drive.google.com/file/d/1OTDv4HHC8DUiUlgX1ttwxesz6mUQle6Q/"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28698        "https://drive.google.com/file/d/1OTDv4HHC8DUiUlgX1ttwxesz6mUQle6Q/"
1OeiJk1HQBICh5bAzQiYjJufFxOsdABcj	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11120      "comment": "https://drive.google.com/file/d/1OeiJk1HQBICh5bAzQiYjJufFxOsdABcj/view?usp=sharing\n\n\n\n\nhttps://www.twitch.tv/videos/2134900098https://www.twitch.tv/videos/2134900098\n\n\n\nhttps://www.youtube.com/watch?v=0oNnVfD0jFAhttps://youtu.be/0oNnVfD0jFA?si=qoMV1MRUfA4ALq5d\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11127        "https://drive.google.com/file/d/1OeiJk1HQBICh5bAzQiYjJufFxOsdABcj/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11132        "https://drive.google.com/file/d/1OeiJk1HQBICh5bAzQiYjJufFxOsdABcj/view?usp=sharing"
1OjDRSyHwRcypVcpHJhllwfDcSU_a0WvR	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60415      "comment": "Still making small improvements this month... a few more tricks to try tomorrow.\n\nSave file: https://drive.google.com/file/d/1OjDRSyHwRcypVcpHJhllwfDcSU_a0WvR/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60420        "https://drive.google.com/file/d/1OjDRSyHwRcypVcpHJhllwfDcSU_a0WvR/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60423        "https://drive.google.com/file/d/1OjDRSyHwRcypVcpHJhllwfDcSU_a0WvR/view?usp=sharing"
1OmgiWh3sdG_geAiR0HcgK_otz3yXWy-c	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7152      "comment": "Maybe the last World Record before Space Age release.\n\nOverall the run went very well. Hard to imagine where the time saves are, but I know Green Chip time can increase a bit.\n\nScience is no issue at all now, 3 runs in a row of 4:11 or lower.\n\n\n\nSave file: https://drive.google.com/file/d/1OmgiWh3sdG_geAiR0HcgK_otz3yXWy-c/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7157        "https://drive.google.com/file/d/1OmgiWh3sdG_geAiR0HcgK_otz3yXWy-c/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7160        "https://drive.google.com/file/d/1OmgiWh3sdG_geAiR0HcgK_otz3yXWy-c/view?usp=sharing"
1OzncIy8yOYiSv43Xyr4lDVdfcJPQsbAP	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:62053      "comment": "https://drive.google.com/file/d/1OzncIy8yOYiSv43Xyr4lDVdfcJPQsbAP/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:62058        "https://drive.google.com/file/d/1OzncIy8yOYiSv43Xyr4lDVdfcJPQsbAP/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:62061        "https://drive.google.com/file/d/1OzncIy8yOYiSv43Xyr4lDVdfcJPQsbAP/view?usp=sharing"
1PF6q6X7FiozMTdMZmRQzssiad5XRkeRd	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6423      "comment": "200+ hours of designing and the burner run is finally here. Run starts at 3h 27m 42s (attempt 80) - the 10 minutes before that show achievement deletion and 0 green chips.\n\nFirst 58 Achievements: https://drive.google.com/file/d/1PF6q6X7FiozMTdMZmRQzssiad5XRkeRd/view?usp=sharing\n\nTerraformer: https://drive.google.com/file/d/1wO-3VBhf81muZ0daHH7YlJ2AMUovmu-3/view?usp=sharing\n\nBlueprints if anyone wants em: https://drive.google.com/file/d/1EAbjGBtqF4KWQAbKcef7W8Za50JZ7j8c/view
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6428        "https://drive.google.com/file/d/1PF6q6X7FiozMTdMZmRQzssiad5XRkeRd/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6433        "https://drive.google.com/file/d/1PF6q6X7FiozMTdMZmRQzssiad5XRkeRd/view?usp=sharing",
1PPFLnNFRjVraTYWBWqv4AAISqGhxp38e	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60087      "comment": "Save file with replay: https://drive.google.com/file/d/1PPFLnNFRjVraTYWBWqv4AAISqGhxp38e/view?usp=drive_link\n\nRun starts at 00:02:02 and ends at 7:06:16 of video.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60092        "https://drive.google.com/file/d/1PPFLnNFRjVraTYWBWqv4AAISqGhxp38e/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60095        "https://drive.google.com/file/d/1PPFLnNFRjVraTYWBWqv4AAISqGhxp38e/view?usp=drive_link"
1PPxo_dJQqEhYtnVAwFuwolGOqOQObsHF	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55027      "comment": "Save file: https://drive.google.com/file/d/1PPxo_dJQqEhYtnVAwFuwolGOqOQObsHF/view?usp=drive_link\n\nUsing a modified (by me) version of Derek\u2019s BPs.\n\nI fixed my bitrate so the quality of the video should be better.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55032        "https://drive.google.com/file/d/1PPxo_dJQqEhYtnVAwFuwolGOqOQObsHF/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55035        "https://drive.google.com/file/d/1PPxo_dJQqEhYtnVAwFuwolGOqOQObsHF/view?usp=drive_link"
1PSHs21DCkdHolwj-gzPtDesR6uCTurUp	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6570      "comment": "**Savegame**: https://drive.google.com/file/d/1PSHs21DCkdHolwj-gzPtDesR6uCTurUp/\n\n**Video**: https://drive.google.com/file/d/1TyC2nNxm_dDc8ANFEP8gfUmwjbCIQ6l0/",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6575        "https://drive.google.com/file/d/1PSHs21DCkdHolwj-gzPtDesR6uCTurUp/",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6579        "https://drive.google.com/file/d/1PSHs21DCkdHolwj-gzPtDesR6uCTurUp/",
1PTfSMLzDnoUUfx9B3Chwbz7hrsf9M9P9	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35794      "comment": "New PB for the Team!\r\n\r\nSave/Replay:\r\nhttps://drive.google.com/file/d/1PTfSMLzDnoUUfx9B3Chwbz7hrsf9M9P9/view?usp=sharing\r\n\r\ntwitch.tv/cobai\r\n!discord to join the fun",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35799        "https://drive.google.com/file/d/1PTfSMLzDnoUUfx9B3Chwbz7hrsf9M9P9/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35802        "https://drive.google.com/file/d/1PTfSMLzDnoUUfx9B3Chwbz7hrsf9M9P9/view?usp=sharing"
1PqExM6pJdfnnS4Q9tiS4gfmGXFdLcR-W	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16850      "comment": "Mod Retimed:\n\n0h 8m 31s 667ms\n\nTime starts at 2.583 and ends at 514.250 at 60 fps to get a final time of 0h 8m 31s 667ms. Retimed using yt-frame-timer\n\nSave/replay: https://drive.google.com/file/d/1PqExM6pJdfnnS4Q9tiS4gfmGXFdLcR-W/view?usp=sharing\n\nMapstring: >>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGDCBWsjtJ34iD+Bzq26SsE2qSk\n\n7aAOFnEU3ARddFZxdyu4KCgKTm4VFwcHQXGt75JcUkrxI+/u3ne/XwQ\n\nI2AIfHaSTGLXcYpVvAG1MWm69rryc6ykA1BT49Ljltcoq59rVy4v5Ah\n\nUgnVSOqm3nSsWGYloHy4TtuU5QIShK2mw0XSesG
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16855        "https://drive.google.com/file/d/1PqExM6pJdfnnS4Q9tiS4gfmGXFdLcR-W/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16858        "https://drive.google.com/file/d/1PqExM6pJdfnnS4Q9tiS4gfmGXFdLcR-W/view?usp=sharing"
1PuN4CrQriL_v8HLdS1erhVfOhj1LZrhQ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14765      "comment": "save file: https://drive.google.com/file/d/1PuN4CrQriL_v8HLdS1erhVfOhj1LZrhQ/view?usp=sharing\n\n![](/static/blob/pzmg1wzk.png)\n\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14770        "https://drive.google.com/file/d/1PuN4CrQriL_v8HLdS1erhVfOhj1LZrhQ/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14773        "https://drive.google.com/file/d/1PuN4CrQriL_v8HLdS1erhVfOhj1LZrhQ/view?usp=sharing"
1PvWsZv7ATN1lkWhwp0gW37ZKv_mhVhjh	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14905      "comment": "save game: https://drive.google.com/file/d/1PvWsZv7ATN1lkWhwp0gW37ZKv_mhVhjh/view?usp=sharing\n\n![](/static/blob/pzmv5kzk.png)\n\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14910        "https://drive.google.com/file/d/1PvWsZv7ATN1lkWhwp0gW37ZKv_mhVhjh/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14913        "https://drive.google.com/file/d/1PvWsZv7ATN1lkWhwp0gW37ZKv_mhVhjh/view?usp=sharing"
1Py9MGwL0_pNDzW_wW8eh2IOkOlOcKjyB	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61531      "comment": "Early game was amazing. These blueprints might just squeeze under 4:20:00\n\n\nSave File: https://drive.google.com/file/d/1Py9MGwL0_pNDzW_wW8eh2IOkOlOcKjyB/view?usp=sharing\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61536        "https://drive.google.com/file/d/1Py9MGwL0_pNDzW_wW8eh2IOkOlOcKjyB/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61539        "https://drive.google.com/file/d/1Py9MGwL0_pNDzW_wW8eh2IOkOlOcKjyB/view?usp=sharing"
1Q3PeaHckbRraMCF24d72k54rjwtESBmd	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23464      "comment": "save game: https://drive.google.com/file/d/1Q3PeaHckbRraMCF24d72k54rjwtESBmd/view?usp=share_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23469        "https://drive.google.com/file/d/1Q3PeaHckbRraMCF24d72k54rjwtESBmd/view?usp=share_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23472        "https://drive.google.com/file/d/1Q3PeaHckbRraMCF24d72k54rjwtESBmd/view?usp=share_link"
1QBBXNTtV3Nl0_6-mfnJEHRpZqCz9CUHa	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57242      "comment": "Thank you to those who joined: billbo99, American180, JD-Plays, Daredev, ram0124, eraserchip, SuperTux88, MonkeyBurner, Nimbus7020, foxhound590, itsmeYakuza, nezaDnmrk, j_matya, Gufferdk, andrewreds, Carlos_the_Hun, fall-guy, dfbossman, _Ben_, joker156, Veitfighter, Aygrall, gordug, hatterz, DerEichler, Baseline, ashnitz, Thunder0010, QuaBBy, BTG, Ozy_Viking, Asyntactical, muppet9010, Szuzyn, Saddest\n\nSave file: https://drive.google.com/file/d/1QBBXNTtV3Nl0_6-mfnJEHRpZqCz9CUHa/
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57247        "https://drive.google.com/file/d/1QBBXNTtV3Nl0_6-mfnJEHRpZqCz9CUHa/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57250        "https://drive.google.com/file/d/1QBBXNTtV3Nl0_6-mfnJEHRpZqCz9CUHa/view?usp=drive_link"
1QGpTbiY3wBq-4WxbIEEnoK894jY1dBYr	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:38560      "comment": "I added 1:16 into the final time for the time I looked the map at.\r\n\r\nQuabby: https://drive.google.com/file/d/1QGpTbiY3wBq-4WxbIEEnoK894jY1dBYr/view?usp=sharing\r\nTeprost: https://www.twitch.tv/videos/924251046\r\nBumblebeeRider: https://www.twitch.tv/videos/924256753",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:38567        "https://drive.google.com/file/d/1QGpTbiY3wBq-4WxbIEEnoK894jY1dBYr/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:38572        "https://drive.google.com/file/d/1QGpTbiY3wBq-4WxbIEEnoK894jY1dBYr/view?usp=sharing"
1QIbmuIU_eyfJy4hNarra1KDL_JfW55fW	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16232      "comment": "https://drive.google.com/file/d/1QIbmuIU_eyfJy4hNarra1KDL_JfW55fW/view?usp=sharing\n\n\n\nmod edit: retimed to 1:31:07",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16237        "https://drive.google.com/file/d/1QIbmuIU_eyfJy4hNarra1KDL_JfW55fW/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16240        "https://drive.google.com/file/d/1QIbmuIU_eyfJy4hNarra1KDL_JfW55fW/view?usp=sharing"
1QJZyuB_XkLFndIe19wmRK2Ao8_jbYuw-	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:366      "comment": "https://drive.google.com/file/d/1QJZyuB_XkLFndIe19wmRK2Ao8_jbYuw-/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:371        "https://drive.google.com/file/d/1QJZyuB_XkLFndIe19wmRK2Ao8_jbYuw-/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:374        "https://drive.google.com/file/d/1QJZyuB_XkLFndIe19wmRK2Ao8_jbYuw-/view?usp=drive_link"
1QRU7Bvw588IJ7Gi1xZfsSkkSTLACF3lX	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60041      "comment": "Run uses my blueprints (not Derek's).\n\nSave file with replay: https://drive.google.com/file/d/1QRU7Bvw588IJ7Gi1xZfsSkkSTLACF3lX/view?usp=drive_link\n\nRun starts at 0:00:11 and ends at 6:53:16 in video.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60046        "https://drive.google.com/file/d/1QRU7Bvw588IJ7Gi1xZfsSkkSTLACF3lX/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60049        "https://drive.google.com/file/d/1QRU7Bvw588IJ7Gi1xZfsSkkSTLACF3lX/view?usp=drive_link"
1QVthczXbkAy3ICBSTk1ByEl6ase_I-DX	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54747      "comment": "Thanks to Anti for sharing his prints from WR.  As long as you play them right they go hard\n\nhttps://drive.google.com/file/d/1QVthczXbkAy3ICBSTk1ByEl6ase_I-DX/view?usp=sharing ",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54752        "https://drive.google.com/file/d/1QVthczXbkAy3ICBSTk1ByEl6ase_I-DX/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54755        "https://drive.google.com/file/d/1QVthczXbkAy3ICBSTk1ByEl6ase_I-DX/view?usp=sharing"
1Qf3FqaucA40uWpbp4zml2vbqHABF-HJg	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59058      "comment": "https://drive.google.com/file/d/1Qf3FqaucA40uWpbp4zml2vbqHABF-HJg/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59063        "https://drive.google.com/file/d/1Qf3FqaucA40uWpbp4zml2vbqHABF-HJg/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59066        "https://drive.google.com/file/d/1Qf3FqaucA40uWpbp4zml2vbqHABF-HJg/view?usp=sharing"
1QguJQti7AE0QrckEN3lmlIf_BHrSQSfY	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7105      "comment": "https://drive.google.com/file/d/1QguJQti7AE0QrckEN3lmlIf_BHrSQSfY/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7110        "https://drive.google.com/file/d/1QguJQti7AE0QrckEN3lmlIf_BHrSQSfY/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7113        "https://drive.google.com/file/d/1QguJQti7AE0QrckEN3lmlIf_BHrSQSfY/view?usp=sharing"
1QjAJSj_LJddPtxbCMNFQ-q2HbhUBEkld	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28448      "comment": "Savegame: https://drive.google.com/file/d/1QjAJSj_LJddPtxbCMNFQ-q2HbhUBEkld/",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28453        "https://drive.google.com/file/d/1QjAJSj_LJddPtxbCMNFQ-q2HbhUBEkld/"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28456        "https://drive.google.com/file/d/1QjAJSj_LJddPtxbCMNFQ-q2HbhUBEkld/"
1QmfBFNHKyJX_b8cDod84bKVY6dbgibAb	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61020      "comment": "3rd improvement this month. Feels like I need a bit more blue circuits, and I'm starting to outpace the Gleba design.\n\nSave file: https://drive.google.com/file/d/1QmfBFNHKyJX_b8cDod84bKVY6dbgibAb/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61025        "https://drive.google.com/file/d/1QmfBFNHKyJX_b8cDod84bKVY6dbgibAb/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61028        "https://drive.google.com/file/d/1QmfBFNHKyJX_b8cDod84bKVY6dbgibAb/view?usp=sharing"
1QmvUbPe_5BAmIm6_X0-JlVzx9Tc8e7Jo	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61439      "comment": "save with replay: https://drive.google.com/file/d/1QmvUbPe_5BAmIm6_X0-JlVzx9Tc8e7Jo/view",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61444        "https://drive.google.com/file/d/1QmvUbPe_5BAmIm6_X0-JlVzx9Tc8e7Jo/view"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61447        "https://drive.google.com/file/d/1QmvUbPe_5BAmIm6_X0-JlVzx9Tc8e7Jo/view"
1QqcXgOGHkUd-yQhBjHEu5cudRaEMA753	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:3243      "comment": "save and replay:  https://drive.google.com/file/d/1QqcXgOGHkUd-yQhBjHEu5cudRaEMA753/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:3248        "https://drive.google.com/file/d/1QqcXgOGHkUd-yQhBjHEu5cudRaEMA753/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:3251        "https://drive.google.com/file/d/1QqcXgOGHkUd-yQhBjHEu5cudRaEMA753/view?usp=sharing"
1R7sHnFCOjO5zXJhQW5S6x_FPhQi8K5oN	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:881      "comment": "https://drive.google.com/file/d/1R7sHnFCOjO5zXJhQW5S6x_FPhQi8K5oN/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:886        "https://drive.google.com/file/d/1R7sHnFCOjO5zXJhQW5S6x_FPhQi8K5oN/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:889        "https://drive.google.com/file/d/1R7sHnFCOjO5zXJhQW5S6x_FPhQi8K5oN/view?usp=sharing"
1RCJDnByauR5dEY3wFInLmweb_x8Qr1Nb	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24462      "comment": "Save game: https://drive.google.com/file/d/1RCJDnByauR5dEY3wFInLmweb_x8Qr1Nb/view?usp=sharing\n\nPhredward: https://www.twitch.tv/videos/1659585639",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24468        "https://drive.google.com/file/d/1RCJDnByauR5dEY3wFInLmweb_x8Qr1Nb/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24472        "https://drive.google.com/file/d/1RCJDnByauR5dEY3wFInLmweb_x8Qr1Nb/view?usp=sharing"
1REPQg0IitWBbcul_Ni0irODkLMyPBYcT	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15844      "comment": "Seed: 2709841057\n\nSave / Replay: https://drive.google.com/open?id=1-2couatcKti6V6BHDLoqvAuo3v1T4W-v&usp=drive_fs\n\nScreenshot: https://drive.google.com/open?id=1REPQg0IitWBbcul_Ni0irODkLMyPBYcT&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15850        "https://drive.google.com/open?id=1REPQg0IitWBbcul_Ni0irODkLMyPBYcT&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15854        "https://drive.google.com/open?id=1REPQg0IitWBbcul_Ni0irODkLMyPBYcT&usp=drive_fs"
