Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19222      "comment": "Hit the split key by accident on the final time, retimed by timestamps in twitch vod.\nsave: https://drive.google.com/file/d/1AEm1akKW7q2AWFtIah3GozlEhzwCFyD7/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19227        "https://drive.google.com/file/d/1AEm1akKW7q2AWFtIah3GozlEhzwCFyD7/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19230        "https://drive.google.com/file/d/1AEm1akKW7q2AWFtIah3GozlEhzwCFyD7/view?usp=sharing"
1AUt4Vzgw6s-luRkYplBOy8R3BYhr1aBD	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5697      "comment": "save game (with replay): https://drive.google.com/file/d/1AUt4Vzgw6s-luRkYplBOy8R3BYhr1aBD/view?usp=drive_link\n\nRan offline so may take an hour or two to be viewable on YouTube. Sorry to my 3 viewers for not streaming. :)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5702        "https://drive.google.com/file/d/1AUt4Vzgw6s-luRkYplBOy8R3BYhr1aBD/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5705        "https://drive.google.com/file/d/1AUt4Vzgw6s-luRkYplBOy8R3BYhr1aBD/view?usp=drive_link"
1AWp-uWfn1vZIXbMyF9y-HSwNwR1w4vL6	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:58773      "comment": "Thank you to all the players involved: billbo99, BTG, JD-Plays, Nimbus7020, nezaDnmrk, Cookap, datagnome, ram0124, Sabalanor, Malls, foxhound590, thelordsmith, andrewreds, dfbossman, Scoffee, Holybaer, NuDaLaOperatie, eraserchip, shackcat, Dumbrarere, DerEichler, ruihd, Ozy_Viking, Boombutscha, goodboy34, thep3141, wiseguy9000, evomike86, muppet9010, Daredev\n\nAdmins include, Billbo99, foxhound590, muppet9010\n\n\nPart 2 of the video is here: https://www.youtube.com/watch?v=lDOO
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:58780        "https://drive.google.com/file/d/1AWp-uWfn1vZIXbMyF9y-HSwNwR1w4vL6/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:58783        "https://drive.google.com/file/d/1AWp-uWfn1vZIXbMyF9y-HSwNwR1w4vL6/view?usp=sharing"
1AYS9vjv9cHUNt3fHgBDfH8jZvk-_Txij	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31799      "comment": "Havent seen a 1:26, and never will!  \r\nsavefile:\r\nhttps://drive.google.com/file/d/1AYS9vjv9cHUNt3fHgBDfH8jZvk-_Txij/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31804        "https://drive.google.com/file/d/1AYS9vjv9cHUNt3fHgBDfH8jZvk-_Txij/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31807        "https://drive.google.com/file/d/1AYS9vjv9cHUNt3fHgBDfH8jZvk-_Txij/view?usp=sharing"
1AYZIEqDlgUntlnEzQng5hoc9EX-9BJx0	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28303      "comment": "Savegame: https://drive.google.com/file/d/1AYZIEqDlgUntlnEzQng5hoc9EX-9BJx0/view?usp=sharing\r\nNotes: https://drive.google.com/file/d/1XsgZRWJ_eU9lfLt25Qo6p-Srg9VT2QLf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28308        "https://drive.google.com/file/d/1AYZIEqDlgUntlnEzQng5hoc9EX-9BJx0/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28312        "https://drive.google.com/file/d/1AYZIEqDlgUntlnEzQng5hoc9EX-9BJx0/view?usp=sharing",
1AihnRNAjmGl7xUGCY2ld6hm2uy81fctL	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54425      "comment": "https://drive.google.com/file/d/1AihnRNAjmGl7xUGCY2ld6hm2uy81fctL/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54430        "https://drive.google.com/file/d/1AihnRNAjmGl7xUGCY2ld6hm2uy81fctL/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54433        "https://drive.google.com/file/d/1AihnRNAjmGl7xUGCY2ld6hm2uy81fctL/view?usp=drive_link"
1AoN2rpE2uYHclKXPtt3vjoz0OtfbuqtC	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54015      "comment": "https://drive.google.com/file/d/1AoN2rpE2uYHclKXPtt3vjoz0OtfbuqtC/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54020        "https://drive.google.com/file/d/1AoN2rpE2uYHclKXPtt3vjoz0OtfbuqtC/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54023        "https://drive.google.com/file/d/1AoN2rpE2uYHclKXPtt3vjoz0OtfbuqtC/view?usp=drive_link"
1AvNkA1UlV74tbEBThP_tlv2Va4eYcP6K	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7246      "comment": "https://drive.google.com/file/d/1AvNkA1UlV74tbEBThP_tlv2Va4eYcP6K/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7251        "https://drive.google.com/file/d/1AvNkA1UlV74tbEBThP_tlv2Va4eYcP6K/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7254        "https://drive.google.com/file/d/1AvNkA1UlV74tbEBThP_tlv2Va4eYcP6K/view?usp=sharing"
1B4lcIZCbidTuTG0lWtjFMqDlLyo2wRIU	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7863      "comment": "Savegame: https://drive.google.com/file/d/1B4lcIZCbidTuTG0lWtjFMqDlLyo2wRIU/view?usp=sharing\n\nMod Message: Time starts at 527.483 and ends at 16266.033 at 60 fps to get a final time of 4h 22m 18s 550ms. Retimed using [yt-frame-timer](https://slashinfty.github.io/yt-frame-timer \"yt-frame-timer\n\nTime amended from 4:22:09 to 4:22:18",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7868        "https://drive.google.com/file/d/1B4lcIZCbidTuTG0lWtjFMqDlLyo2wRIU/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7872        "https://drive.google.com/file/d/1B4lcIZCbidTuTG0lWtjFMqDlLyo2wRIU/view?usp=sharing"
1B582-SRBYelJE4X1DpsaITNePNW_yyYb	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9527      "comment": "save game: https://drive.google.com/file/d/1B582-SRBYelJE4X1DpsaITNePNW_yyYb/view?usp=drive_link\n\n![](/static/blob/1n73537e.png)\n\nhttps://www.youtube.com/watch?v=NP3VWM3qWgYhttps://www.youtube.com/watch?v=NP3VWM3qWgY\n\nhttps://www.twitch.tv/videos/2181913214\n\nhttps://www.twitch.tv/videos/2181916019\n\nhttps://www.twitch.tv/videos/2181916025\n\nhttps://www.twitch.tv/videos/2182177040\n\n2024-07-04: Added thedoh's VOD.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9537        "https://drive.google.com/file/d/1B582-SRBYelJE4X1DpsaITNePNW_yyYb/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9545        "https://drive.google.com/file/d/1B582-SRBYelJE4X1DpsaITNePNW_yyYb/view?usp=drive_link"
1B_8xG5QBWnKYZmXBPWYwF9xJGE8bBxvo	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:38162      "comment": "https://drive.google.com/file/d/1B_8xG5QBWnKYZmXBPWYwF9xJGE8bBxvo/view?usp=sharing\r\n\r\nNice.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:38167        "https://drive.google.com/file/d/1B_8xG5QBWnKYZmXBPWYwF9xJGE8bBxvo/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:38170        "https://drive.google.com/file/d/1B_8xG5QBWnKYZmXBPWYwF9xJGE8bBxvo/view?usp=sharing"
1Bo18gkKaVZHEg5f98ozbyf559vUofHZ2	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16754      "comment": "Savegame: https://user.fm/files/v2-974e2111b3bf5dee21cda1289201931a/4h42m12s.zip\n\nBlueprints: https://drive.google.com/file/d/1Bo18gkKaVZHEg5f98ozbyf559vUofHZ2/view?usp=sharing\n\nThis run was pretty darn slow, all things considered. The map wasn't amazing, but my previous PB was time lossy after the rocket (with an amazing pace up until then). But a PB is a PB, right?",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16760        "https://drive.google.com/file/d/1Bo18gkKaVZHEg5f98ozbyf559vUofHZ2/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16764        "https://drive.google.com/file/d/1Bo18gkKaVZHEg5f98ozbyf559vUofHZ2/view?usp=sharing"
1BulVozesa0NAGnXy5W-cKa6NS09XnfPm	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2799      "comment": "Save and replay:  https://drive.google.com/file/d/1BulVozesa0NAGnXy5W-cKa6NS09XnfPm/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2804        "https://drive.google.com/file/d/1BulVozesa0NAGnXy5W-cKa6NS09XnfPm/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2807        "https://drive.google.com/file/d/1BulVozesa0NAGnXy5W-cKa6NS09XnfPm/view?usp=sharing"
1C9vaYHrJEHDKke85Ehz3EErwoYcQYW-u	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:39196      "comment": "cicuz stream: https://www.twitch.tv/videos/877286411\r\npsonico stream: https://www.twitch.tv/videos/877339387\r\nsave/replay:\r\nhttps://drive.google.com/file/d/1C9vaYHrJEHDKke85Ehz3EErwoYcQYW-u/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:39204        "https://drive.google.com/file/d/1C9vaYHrJEHDKke85Ehz3EErwoYcQYW-u/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:39207        "https://drive.google.com/file/d/1C9vaYHrJEHDKke85Ehz3EErwoYcQYW-u/view?usp=sharing"
1CSDFT305fceQOl_Gqyo5HY1zaJDOJ3FW	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2211      "comment": "Link to Save File, Map Exchange String, and Screen Shots:\nhttps://drive.google.com/open?id=1CSDFT305fceQOl_Gqyo5HY1zaJDOJ3FW&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2216        "https://drive.google.com/open?id=1CSDFT305fceQOl_Gqyo5HY1zaJDOJ3FW&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2219        "https://drive.google.com/open?id=1CSDFT305fceQOl_Gqyo5HY1zaJDOJ3FW&usp=drive_fs"
1CWg9iMaGN0NCK6KZ1453y2KzDVJF8GXD	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10752      "comment": "Save: https://drive.google.com/file/d/1CWg9iMaGN0NCK6KZ1453y2KzDVJF8GXD/view?usp=sharing\n\n\n\nMod edit: Retimed to 51m39s (run starts 22s48f, ends 3125s11f)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10757        "https://drive.google.com/file/d/1CWg9iMaGN0NCK6KZ1453y2KzDVJF8GXD/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10760        "https://drive.google.com/file/d/1CWg9iMaGN0NCK6KZ1453y2KzDVJF8GXD/view?usp=sharing"
1CcXIoSv5_DfSigAsUYvM3ZGmSSU0jNAb	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37632      "comment": "Pretty good I guess.\r\n\r\nhttps://drive.google.com/file/d/1CcXIoSv5_DfSigAsUYvM3ZGmSSU0jNAb/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37637        "https://drive.google.com/file/d/1CcXIoSv5_DfSigAsUYvM3ZGmSSU0jNAb/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37640        "https://drive.google.com/file/d/1CcXIoSv5_DfSigAsUYvM3ZGmSSU0jNAb/view?usp=sharing"
1D310KWu1-g4sSB43Z1IoaAy64ZPOO_RM	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14812      "comment": "Well it was an amazing run that could have been 13 minutes faster, but misunderstood Anti DRM blew Solaris (among other things)\n\nA big PB is looming.... the quest for 4th place begins...\n\n\nSave file: https://drive.google.com/file/d/1D310KWu1-g4sSB43Z1IoaAy64ZPOO_RM/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14817        "https://drive.google.com/file/d/1D310KWu1-g4sSB43Z1IoaAy64ZPOO_RM/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14820        "https://drive.google.com/file/d/1D310KWu1-g4sSB43Z1IoaAy64ZPOO_RM/view?usp=sharing"
1D6XD0geTgpJgjGsIRxDGtnjwRXaRpwrW	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:38922      "comment": "Decent run, but there is still lots of timesave\r\n\r\nReplay: https://drive.google.com/file/d/1D6XD0geTgpJgjGsIRxDGtnjwRXaRpwrW/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:38927        "https://drive.google.com/file/d/1D6XD0geTgpJgjGsIRxDGtnjwRXaRpwrW/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:38930        "https://drive.google.com/file/d/1D6XD0geTgpJgjGsIRxDGtnjwRXaRpwrW/view?usp=sharing"
1DLDgqQ1T6SNvnEN5w9blaa6CwCQX3ysv	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4616      "comment": "save file with replay: https://drive.google.com/file/d/1DLDgqQ1T6SNvnEN5w9blaa6CwCQX3ysv/view?usp=sharing\n\nMistakes were made. Labs built the wrong way again (embarrassing) meaning oil pipe was wrong too. Mixed build mistakes including messing up LDS and red circuits. Missed iron stick recipe for purple science rails.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4621        "https://drive.google.com/file/d/1DLDgqQ1T6SNvnEN5w9blaa6CwCQX3ysv/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4624        "https://drive.google.com/file/d/1DLDgqQ1T6SNvnEN5w9blaa6CwCQX3ysv/view?usp=sharing"
1DMT3hHqQ3P3icyPy_0iVyZl9EZxgOoig	occurrences=3
